State,Population,County
Kentucky,19152,Marion
Kentucky,31273,Marshall
Kentucky,11961,Martin
Kentucky,17182,Mason
Kentucky,27985,Meade
Kentucky,6444,Menifee
Kentucky,21440,Mercer
Kentucky,10007,Metcalfe
Kentucky,10539,Monroe
Kentucky,27678,Montgomery
Kentucky,13251,Morgan
Kentucky,31151,Muhlenberg
Kentucky,45495,Nelson
Kentucky,7083,Nicholas
Kentucky,24150,Ohio
Kentucky,65389,Oldham
Kentucky,10659,Owen
Kentucky,4473,Owsley
Kentucky,14571,Pendleton
Kentucky,27123,Perry
Kentucky,60422,Pike
Kentucky,12257,Powell
Kentucky,64025,Pulaski
Kentucky,2125,Robertson
Kentucky,16869,Rockcastle
Kentucky,24438,Rowan
Kentucky,17767,Russell
Kentucky,53401,Scott
Kentucky,46762,Shelby
Kentucky,18005,Simpson
Kentucky,18234,Spencer
Kentucky,25442,Taylor
Kentucky,12353,Todd
Kentucky,14304,Trigg
Kentucky,8616,Trimble
Kentucky,14796,Union
Kentucky,126493,Warren
Kentucky,12138,Washington
Kentucky,20724,Wayne
Kentucky,13209,Webster
Kentucky,36103,Whitley
Kentucky,7193,Wolfe
Kentucky,26113,Woodford
Louisiana,62793,Acadia
Louisiana,25693,Allen
Louisiana,121520,Ascension
Louisiana,22751,Assumption
Louisiana,40997,Avoyelles
Louisiana,36966,Beauregard
Louisiana,13780,Bienville
Louisiana,125962,Bossier
Louisiana,248885,Caddo
Louisiana,200480,Calcasieu
Louisiana,10075,Caldwell
Louisiana,6895,Cameron
Louisiana,9866,Catahoula
Louisiana,16147,Claiborne
Louisiana,19973,Concordia
Louisiana,27198,De Soto
Louisiana,446029,East Baton Rouge
Louisiana,7236,East Carroll
Louisiana,19528,East Feliciana
Louisiana,33642,Evangeline
Louisiana,20371,Franklin
Louisiana,22282,Grant
Louisiana,73008,Iberia
Louisiana,32869,Iberville
Louisiana,15899,Jackson
Louisiana,436749,Jefferson
Louisiana,31382,Jefferson Davis
Louisiana,241209,Lafayette
Louisiana,98522,Lafourche
Louisiana,15036,LaSalle
Louisiana,47484,Lincoln
Louisiana,139970,Livingston
Louisiana,11484,Madison
Louisiana,25910,Morehouse
Louisiana,39005,Natchitoches
Louisiana,391977,Orleans
Louisiana,156917,Ouachita
Louisiana,23331,Plaquemines
Louisiana,22124,Pointe Coupee
Louisiana,131878,Rapides
Louisiana,8621,Red River
Louisiana,20451,Richland
Louisiana,24068,Sabine
Louisiana,45775,St. Bernard
Louisiana,52806,St. Charles
Louisiana,10413,St. Helena
Louisiana,21427,St. James
Louisiana,43440,St. John the Baptist
Louisiana,83731,St. Landry
Louisiana,53838,St. Martin
Louisiana,52059,St. Mary
Louisiana,252389,St. Tammany
Louisiana,130657,Tangipahoa
Louisiana,4657,Tensas
Louisiana,112957,Terrebonne
Louisiana,22536,Union
Louisiana,60093,Vermilion
Louisiana,51449,Vernon
Louisiana,46403,Washington
Louisiana,39748,Webster
Louisiana,25906,West Baton Rouge
Louisiana,11129,West Carroll
Louisiana,15304,West Feliciana
Louisiana,14535,Winn
Maine,107404,Androscoggin
Maine,68233,Aroostook
Maine,291138,Cumberland
Maine,30046,Franklin
Maine,54550,Hancock
Maine,121470,Kennebec
Maine,39788,Knox
Maine,33973,Lincoln
Maine,57198,Oxford
Maine,151282,Penobscot
Maine,16876,Piscataquis
Maine,35140,Sagadahoc
Maine,50564,Somerset
Maine,39436,Waldo
Maine,31609,Washington
Maine,202663,York
Maryland,72055,Allegany
Maryland,567665,Anne Arundel
Maryland,828616,Baltimore
Maryland,91028,Calvert
Maryland,32836,Caroline
Maryland,167110,Carroll
Maryland,102567,Cecil
Maryland,157336,Charles
Maryland,32261,Dorchester
Maryland,247224,Frederick
Maryland,29371,Garrett
Maryland,250361,Harford
Maryland,315619,Howard
Maryland,19662,Kent
Maryland,1040245,Montgomery
Maryland,907939,Prince George's
Maryland,49074,Queen Anne's
Maryland,111689,St. Mary's
Maryland,25837,Somerset
Maryland,37123,Talbot
Maryland,149665,Washington
Maryland,102136,Wicomico
Maryland,51424,Worcester
Maryland,615849,Baltimore
Massachusetts,213446,Barnstable
Massachusetts,127106,Berkshire
Massachusetts,557848,Bristol
Massachusetts,17316,Dukes
Massachusetts,780367,Essex
Massachusetts,70728,Franklin
Massachusetts,468168,Hampden
Massachusetts,161510,Hampshire
Massachusetts,1595238,Middlesex
Massachusetts,11124,Nantucket
Massachusetts,697353,Norfolk
Massachusetts,511865,Plymouth
Massachusetts,793322,Suffolk
Massachusetts,820631,Worcester
Michigan,10356,Alcona
Michigan,9124,Alger
Michigan,114995,Allegan
Michigan,28656,Alpena
Michigan,23075,Antrim
Michigan,15132,Arenac
Michigan,8548,Baraga
Michigan,59790,Barry
Michigan,104469,Bay
Michigan,17538,Benzie
Michigan,154473,Berrien
Michigan,43490,Branch
Michigan,134370,Calhoun
Michigan,51288,Cass
Michigan,26202,Charlevoix
Michigan,25448,Cheboygan
Michigan,37718,Chippewa
Michigan,30383,Clare
Michigan,77619,Clinton
Michigan,13766,Crawford
Michigan,36200,Delta
Michigan,25487,Dickinson
Michigan,109165,Eaton
Michigan,32874,Emmet
Michigan,408901,Genesee
Michigan,25153,Gladwin
Michigan,15342,Gogebic
Michigan,91963,Grand Traverse
Michigan,40943,Gratiot
Michigan,45763,Hillsdale
Michigan,36432,Houghton
Michigan,31480,Huron
Michigan,289937,Ingham
Michigan,64164,Ionia
Michigan,25276,Iosco
Michigan,11162,Iron
Michigan,71311,Isabella
Michigan,158321,Jackson
Michigan,261317,Kalamazoo
Michigan,17277,Kalkaska
Michigan,643927,Kent
Michigan,2139,Keweenaw
Michigan,11858,Lake
Michigan,88212,Lapeer
Michigan,21517,Leelanau
Michigan,98499,Lenawee
Michigan,188582,Livingston
Michigan,6338,Luce
Michigan,10717,Mackinac
Michigan,868739,Macomb
Michigan,24416,Manistee
Michigan,66520,Marquette
Michigan,28822,Mason
Michigan,43195,Mecosta
Michigan,23196,Menominee
Michigan,83384,Midland
Michigan,15028,Missaukee
Michigan,149227,Monroe
Michigan,62967,Montcalm
Michigan,9204,Montmorency
Michigan,173242,Muskegon
Michigan,47822,Newaygo
Michigan,1251126,Oakland
Michigan,26320,Oceana
Michigan,20882,Ogemaw
Michigan,5943,Ontonagon
Michigan,23178,Osceola
Michigan,8256,Oscoda
Michigan,24436,Otsego
Michigan,283907,Ottawa
Michigan,12728,Presque Isle
Michigan,23789,Roscommon
Michigan,192525,Saginaw
Michigan,159444,St. Clair
Michigan,60809,St. Joseph
Michigan,41379,Sanilac
Michigan,7970,Schoolcraft
Michigan,68531,Shiawassee
Michigan,53278,Tuscola
Michigan,75264,Van Buren
Michigan,366488,Washtenaw
Michigan,1760095,Wayne
Michigan,33083,Wexford
Minnesota,15757,Aitkin
Minnesota,346665,Anoka
Minnesota,33719,Becker
Minnesota,46016,Beltrami
Minnesota,39670,Benton
Minnesota,5002,Big Stone
Minnesota,66343,Blue Earth
Minnesota,25262,Brown
Minnesota,35554,Carlton
Minnesota,100380,Carver
Minnesota,29015,Cass
Minnesota,12039,Chippewa
Minnesota,54588,Chisago
Minnesota,62983,Clay
Minnesota,8830,Clearwater
Minnesota,5309,Cook
Minnesota,11376,Cottonwood
Minnesota,63739,Crow Wing
Minnesota,417732,Dakota
Minnesota,20555,Dodge
Minnesota,37147,Douglas
Minnesota,13869,Faribault
Minnesota,20902,Fillmore
Minnesota,30409,Freeborn
Minnesota,46252,Goodhue
Minnesota,5933,Grant
Minnesota,1235875,Hennepin
Minnesota,18694,Houston
Minnesota,20700,Hubbard
Minnesota,38777,Isanti
Minnesota,45164,Itasca
Minnesota,9967,Jackson
Minnesota,15903,Kanabec
Minnesota,42636,Kandiyohi
Minnesota,4316,Kittson
Minnesota,12609,Koochiching
Minnesota,6737,Lac qui Parle
Minnesota,10524,Lake
Minnesota,3790,Lake of the Woods
Minnesota,27720,Le Sueur
Minnesota,5704,Lincoln
Minnesota,26000,Lyon
Minnesota,35767,McLeod
Minnesota,5490,Mahnomen
Minnesota,9371,Marshall
Minnesota,19902,Martin
Minnesota,23052,Meeker
Minnesota,25583,Mille Lacs
Minnesota,32907,Morrison
Minnesota,39469,Mower
Minnesota,8308,Murray
Minnesota,33732,Nicollet
Minnesota,21963,Nobles
Minnesota,6529,Norman
Minnesota,153137,Olmsted
Minnesota,57865,Otter Tail
Minnesota,14207,Pennington
Minnesota,28857,Pine
Minnesota,9193,Pipestone
Minnesota,31718,Polk
Minnesota,10963,Pope
Minnesota,541944,Ramsey
Minnesota,3990,Red Lake
Minnesota,15210,Redwood
Minnesota,14604,Renville
Minnesota,65825,Rice
Minnesota,9383,Rock
Minnesota,15554,Roseau
Minnesota,199925,St. Louis
Minnesota,143340,Scott
Minnesota,93266,Sherburne
Minnesota,14815,Sibley
Minnesota,156996,Stearns
Minnesota,36662,Steele
Minnesota,9784,Stevens
Minnesota,9447,Swift
Minnesota,24389,Todd
Minnesota,3323,Traverse
Minnesota,21425,Wabasha
Minnesota,13551,Wadena
Minnesota,18779,Waseca
Minnesota,252650,Washington
Minnesota,10982,Watonwan
Minnesota,6322,Wilkin
Minnesota,50840,Winona
Minnesota,132343,Wright
Minnesota,9885,Yellow Medicine
Mississippi,31563,Adams
Mississippi,37249,Alcorn
Mississippi,12426,Amite
Mississippi,18559,Attala
Mississippi,8253,Benton
Mississippi,32631,Bolivar
Mississippi,14555,Calhoun
Mississippi,10182,Carroll
Mississippi,17233,Chickasaw
Mississippi,8298,Choctaw
Mississippi,9163,Claiborne
Mississippi,15904,Clarke
Mississippi,19853,Clay
Mississippi,23843,Coahoma
Mississippi,28663,Copiah
Mississippi,19168,Covington
Mississippi,175709,DeSoto
Mississippi,75687,Forrest
Mississippi,7709,Franklin
Mississippi,23638,George
Mississippi,13559,Greene
Mississippi,21224,Grenada
Mississippi,46646,Hancock
Mississippi,202531,Harrison
Mississippi,242232,Hinds
Mississippi,18019,Holmes
Mississippi,8589,Humphreys
Mississippi,1326,Issaquena
Mississippi,23422,Itawamba
Mississippi,141603,Jackson
Mississippi,16581,Jasper
Mississippi,7311,Jefferson
Mississippi,11450,Jefferson Davis
Mississippi,68462,Jones
Mississippi,10043,Kemper
Mississippi,53492,Lafayette
Mississippi,61272,Lamar
Mississippi,77366,Lauderdale
Mississippi,12792,Lawrence
Mississippi,22795,Leake
Mississippi,84834,Lee
Mississippi,29799,Leflore
Mississippi,34373,Lincoln
Mississippi,59558,Lowndes
Mississippi,103892,Madison
Mississippi,25100,Marion
Mississippi,35786,Marshall
Mississippi,35897,Monroe
Mississippi,10236,Montgomery
Mississippi,29455,Neshoba
Mississippi,21467,Newton
Mississippi,10876,Noxubee
Mississippi,49532,Oktibbeha
Mississippi,34241,Panola
Mississippi,55037,Pearl River
Mississippi,12057,Perry
Mississippi,39638,Pike
Mississippi,31452,Pontotoc
Mississippi,25395,Prentiss
Mississippi,7368,Quitman
Mississippi,151527,Rankin
Mississippi,28359,Scott
Mississippi,4516,Sharkey
Mississippi,26991,Simpson
Mississippi,15945,Smith
Mississippi,18180,Stone
Mississippi,26495,Sunflower
Mississippi,14367,Tallahatchie
Mississippi,28322,Tate
Mississippi,22041,Tippah
Mississippi,19448,Tishomingo
Mississippi,10144,Tunica
Mississippi,28274,Union
Mississippi,14561,Walthall
Mississippi,46996,Warren
Mississippi,47186,Washington
Mississippi,20451,Wayne
Mississippi,9749,Webster
Mississippi,9024,Wilkinson
Mississippi,18336,Winston
Mississippi,12467,Yalobusha
Mississippi,27925,Yazoo
Missouri,25155,Adair
Missouri,17357,Andrew
Missouri,5279,Atchison
Missouri,25848,Audrain
Missouri,35261,Barry
Missouri,11828,Barton
Missouri,16355,Bates
Missouri,18933,Benton
Missouri,12210,Bollinger
Missouri,176667,Boone
Missouri,89162,Buchanan
Missouri,42748,Butler
Missouri,9050,Caldwell
Missouri,45051,Callaway
Missouri,44923,Camden
Missouri,78441,Cape Girardeau
Missouri,8843,Carroll
Missouri,6206,Carter
Missouri,102645,Cass
Missouri,13877,Cedar
Missouri,7520,Chariton
Missouri,84160,Christian
Missouri,6739,Clark
Missouri,238618,Clay
Missouri,20527,Clinton
Missouri,76743,Cole
Missouri,17694,Cooper
Missouri,24243,Crawford
Missouri,7606,Dade
Missouri,16371,Dallas
Missouri,8227,Daviess
Missouri,12505,DeKalb
Missouri,15421,Dent
Missouri,13353,Douglas
Missouri,30518,Dunklin
Missouri,102726,Franklin
Missouri,14751,Gasconade
Missouri,6628,Gentry
Missouri,287863,Greene
Missouri,10104,Grundy
Missouri,8577,Harrison
Missouri,21602,Henry
Missouri,9355,Hickory
Missouri,4453,Holt
Missouri,10038,Howard
Missouri,40140,Howell
Missouri,10133,Iron
Missouri,692255,Jackson
Missouri,119197,Jasper
Missouri,223345,Jefferson
Missouri,53501,Johnson
Missouri,3933,Knox
Missouri,35422,Laclede
Missouri,32516,Lafayette
Missouri,38150,Lawrence
Missouri,10077,Lewis
Missouri,55191,Lincoln
Missouri,12131,Linn
Missouri,15127,Livingston
Missouri,22738,McDonald
Missouri,15151,Macon
Missouri,12217,Madison
Missouri,8841,Maries
Missouri,28691,Marion
Missouri,3661,Mercer
Missouri,24996,Miller
Missouri,13718,Mississippi
Missouri,15976,Moniteau
Missouri,8629,Monroe
Missouri,11457,Montgomery
Missouri,20084,Morgan
Missouri,17857,New Madrid
Missouri,58204,Newton
Missouri,22436,Nodaway
Missouri,10737,Oregon
Missouri,13590,Osage
Missouri,9181,Ozark
Missouri,17072,Pemiscot
Missouri,19199,Perry
Missouri,42289,Pettis
Missouri,44762,Phelps
Missouri,18495,Pike
Missouri,98627,Platte
Missouri,31396,Polk
Missouri,52393,Pulaski
Missouri,4821,Putnam
Missouri,10222,Ralls
Missouri,24956,Randolph
Missouri,22720,Ray
Missouri,6352,Reynolds
Missouri,13775,Ripley
Missouri,390599,St. Charles
Missouri,9290,St. Clair
Missouri,17891,Ste. Genevieve
Missouri,66350,St. Francois
Missouri,998025,St. Louis
Missouri,23080,Saline
Missouri,4501,Schuyler
Missouri,4902,Scotland
Missouri,38761,Scott
Missouri,8226,Shannon
Missouri,6045,Shelby
Missouri,29490,Stoddard
Missouri,31481,Stone
Missouri,6327,Sullivan
Missouri,54584,Taney
Missouri,25801,Texas
Missouri,20652,Vernon
Missouri,33825,Warren
Missouri,24849,Washington
Missouri,13227,Wayne
Missouri,38091,Webster
Missouri,2015,Worth
Missouri,18260,Wright
Missouri,312389,St. Louis
Montana,9471,Beaverhead
Montana,13448,Big Horn
Montana,6707,Blaine
Montana,5785,Broadwater
Montana,10485,Carbon
Montana,1175,Carter
Montana,81536,Cascade
Montana,5778,Chouteau
Montana,11832,Custer
Montana,1735,Daniels
Montana,9254,Dawson
Montana,9058,Deer Lodge
Montana,3086,Fallon
Montana,11333,Fergus
Montana,97785,Flathead
Montana,104738,Gallatin
Montana,1298,Garfield
Montana,13720,Glacier
Montana,810,Golden Valley
Montana,3289,Granite
Montana,16437,Hill
Montana,11778,Jefferson
Montana,1939,Judith Basin
Montana,29712,Lake
Montana,66902,Lewis and Clark
Montana,2411,Liberty
Montana,19253,Lincoln
Montana,1729,McCone
Montana,8073,Madison
Montana,1846,Meagher
Montana,4119,Mineral
Montana,116352,Missoula
Montana,4651,Musselshell
Montana,16125,Park
Montana,492,Petroleum
Montana,4112,Phillips
Montana,6032,Pondera
Montana,1745,Powder River
Montana,6844,Powell
Montana,1166,Prairie
Montana,41904,Ravalli
Montana,11410,Richland
Montana,11219,Roosevelt
Montana,9246,Rosebud
Montana,11461,Sanders
Montana,3607,Sheridan
Montana,34714,Silver Bow
Montana,9382,Stillwater
Montana,3614,Sweet Grass
Montana,6023,Teton
Montana,4952,Toole
Montana,680,Treasure
Montana,7539,Valley
Montana,2127,Wheatland
Montana,1041,Wibaux
Montana,157903,Yellowstone
Nebraska,31663,Adams
Nebraska,6343,Antelope
Nebraska,466,Arthur
Nebraska,720,Banner
Nebraska,470,Blaine
Nebraska,5332,Boone
Nebraska,11185,Box Butte
Nebraska,1975,Boyd
Nebraska,2980,Brown
Nebraska,49215,Buffalo
Nebraska,6535,Burt
Nebraska,7996,Butler
Nebraska,25630,Cass
Nebraska,8597,Cedar
Nebraska,3913,Chase
Nebraska,5825,Cherry
Nebraska,10044,Cheyenne
Nebraska,6137,Clay
Nebraska,10746,Colfax
Nebraska,8956,Cuming
Nebraska,10827,Custer
Nebraska,20302,Dakota
Nebraska,8907,Dawes
Nebraska,23765,Dawson
Nebraska,1861,Deuel
Nebraska,5738,Dixon
Nebraska,36655,Dodge
Nebraska,555358,Douglas
Nebraska,1810,Dundy
Nebraska,5623,Fillmore
Nebraska,2994,Franklin
Nebraska,2647,Frontier
Nebraska,4763,Furnas
Nebraska,21608,Gage
Nebraska,1907,Garden
Nebraska,1994,Garfield
Nebraska,2025,Gosper
Nebraska,665,Grant
Nebraska,2401,Greeley
Nebraska,61477,Hall
Nebraska,9157,Hamilton
Nebraska,3452,Harlan
Nebraska,890,Hayes
Nebraska,2831,Hitchcock
Nebraska,10230,Holt
Nebraska,683,Hooker
Nebraska,6407,Howard
Nebraska,7166,Jefferson
Nebraska,5214,Johnson
Nebraska,6558,Kearney
Nebraska,8092,Keith
Nebraska,792,Keya Paha
Nebraska,3675,Kimball
Nebraska,8484,Knox
Nebraska,310440,Lancaster
Nebraska,35501,Lincoln
Nebraska,789,Logan
Nebraska,615,Loup
Nebraska,503,McPherson
Nebraska,35036,Madison
Nebraska,7834,Merrick
Nebraska,4865,Morrill
Nebraska,3563,Nance
Nebraska,6971,Nemaha
Nebraska,4259,Nuckolls
Nebraska,15941,Otoe
Nebraska,2698,Pawnee
Nebraska,2898,Perkins
Nebraska,9187,Phelps
Nebraska,7142,Pierce
Nebraska,33028,Platte
Nebraska,5203,Polk
Nebraska,10770,Red Willow
Nebraska,7999,Richardson
Nebraska,1404,Rock
Nebraska,14227,Saline
Nebraska,178503,Sarpy
Nebraska,20993,Saunders
Nebraska,36409,Scotts Bluff
Nebraska,17110,Seward
Nebraska,5231,Sheridan
Nebraska,3011,Sherman
Nebraska,1259,Sioux
Nebraska,5971,Stanton
Nebraska,5079,Thayer
Nebraska,727,Thomas
Nebraska,7141,Thurston
Nebraska,4200,Valley
Nebraska,20227,Washington
Nebraska,9395,Wayne
Nebraska,3567,Webster
Nebraska,804,Wheeler
Nebraska,13738,York
Nevada,23869,Churchill
Nevada,2140547,Clark
Nevada,47848,Douglas
Nevada,52123,Elko
Nevada,826,Esmeralda
Nevada,1936,Eureka
Nevada,16792,Humboldt
Nevada,5696,Lander
Nevada,5154,Lincoln
Nevada,52726,Lyon
Nevada,4380,Mineral
Nevada,43289,Nye
Nevada,6584,Pershing
Nevada,3992,Storey
Nevada,450142,Washoe
Nevada,9721,White Pine
Nevada,54147,Carson
New Hampshire,60700,Belknap
New Hampshire,47493,Carroll
New Hampshire,75950,Cheshire
New Hampshire,31903,Coos
New Hampshire,89982,Grafton
New Hampshire,411150,Hillsborough
New Hampshire,149150,Merrimack
New Hampshire,304778,Rockingham
New Hampshire,128175,Strafford
New Hampshire,43092,Sullivan
New Jersey,267813,Atlantic
New Jersey,928979,Bergen
New Jersey,446108,Burlington
New Jersey,507075,Camden
New Jersey,93679,Cape May
New Jersey,153355,Cumberland
New Jersey,792617,Essex
New Jersey,290647,Gloucester
New Jersey,668928,Hudson
New Jersey,124668,Hunterdon
New Jersey,368028,Mercer
New Jersey,825907,Middlesex
New Jersey,623286,Monmouth
New Jersey,494046,Morris
New Jersey,590990,Ocean
New Jersey,503853,Passaic
New Jersey,63189,Salem
New Jersey,329996,Somerset
New Jersey,141932,Sussex
New Jersey,553343,Union
New Jersey,106077,Warren
New Mexico,678165,Bernalillo
New Mexico,3522,Catron
New Mexico,65697,Chaves
New Mexico,27043,Cibola
New Mexico,12280,Colfax
New Mexico,50303,Curry
New Mexico,1833,De Baca
New Mexico,214748,Doña Ana
New Mexico,57667,Eddy
New Mexico,28043,Grant
New Mexico,4368,Guadalupe
New Mexico,687,Harding
New Mexico,4326,Hidalgo
New Mexico,70254,Lea
New Mexico,19399,Lincoln
New Mexico,18239,Los Alamos
New Mexico,24379,Luna
New Mexico,73106,McKinley
New Mexico,4539,Mora
New Mexico,65644,Otero
New Mexico,8390,Quay
New Mexico,39233,Rio Arriba
New Mexico,19143,Roosevelt
New Mexico,140471,Sandoval
New Mexico,127973,San Juan
New Mexico,28058,San Miguel
New Mexico,148888,Santa Fe
New Mexico,11113,Sierra
New Mexico,16967,Socorro
New Mexico,32960,Taos
New Mexico,15515,Torrance
New Mexico,4154,Union
New Mexico,75682,Valencia
New York,307628,Albany
New York,47039,Allegany
New York,1445237,Bronx
New York,194345,Broome
New York,77708,Cattaraugus
New York,77666,Cayuga
New York,129350,Chautauqua
New York,85676,Chemung
New York,48317,Chenango
New York,80524,Clinton
New York,60882,Columbia
New York,47919,Cortland
New York,45446,Delaware
New York,293049,Dutchess
New York,918479,Erie
New York,37675,Essex
New York,51077,Franklin
New York,53604,Fulton
New York,58022,Genesee
New York,47525,Greene
New York,4557,Hamilton
New York,62446,Herkimer
New York,113015,Jefferson
New York,2611232,Kings
New York,26652,Lewis
New York,63942,Livingston
New York,71291,Madison
New York,743531,Monroe
New York,49206,Montgomery
New York,1356463,Nassau
New York,1636261,New York
New York,211534,Niagara
New York,230348,Oneida
New York,464033,Onondaga
New York,109267,Ontario
New York,378047,Orange
New York,41196,Orleans
New York,118881,Oswego
New York,60119,Otsego
New York,98812,Putnam
New York,2309032,Queens
New York,159334,Rensselaer
New York,474214,Richmond
New York,323640,Rockland
New York,109411,St. Lawrence
New York,227048,Saratoga
New York,154473,Schenectady
New York,31307,Schoharie
New York,17948,Schuyler
New York,34731,Seneca
New York,96895,Steuben
New York,1486804,Suffolk
New York,74977,Sullivan
New York,48822,Tioga
New York,102938,Tompkins
New York,179080,Ulster
New York,64428,Warren
New York,61767,Washington
New York,90754,Wayne
New York,970556,Westchester
New York,40406,Wyoming
New York,25023,Yates
North Carolina,160392,Alamance
North Carolina,37142,Alexander
North Carolina,10926,Alleghany
North Carolina,25182,Anson
North Carolina,26611,Ashe
North Carolina,17423,Avery
North Carolina,47370,Beaufort
North Carolina,19432,Bertie
North Carolina,33704,Bladen
North Carolina,126302,Brunswick
North Carolina,254988,Buncombe
North Carolina,89438,Burke
North Carolina,201470,Cabarrus
North Carolina,81767,Caldwell
North Carolina,10402,Camden
North Carolina,68811,Carteret
North Carolina,22765,Caswell
North Carolina,156471,Catawba
North Carolina,69646,Chatham
North Carolina,27805,Cherokee
North Carolina,14201,Chowan
North Carolina,10743,Clay
North Carolina,97017,Cleveland
North Carolina,56279,Columbus
North Carolina,102760,Craven
North Carolina,333300,Cumberland
North Carolina,25654,Currituck
North Carolina,35765,Dare
North Carolina,164394,Davidson
North Carolina,41933,Davie
North Carolina,59260,Duplin
North Carolina,307705,Durham
North Carolina,53277,Edgecombe
North Carolina,371157,Forsyth
North Carolina,64596,Franklin
North Carolina,216716,Gaston
North Carolina,11567,Gates
North Carolina,8545,Graham
North Carolina,58699,Granville
North Carolina,21080,Greene
North Carolina,525055,Guilford
North Carolina,51811,Halifax
North Carolina,130631,Harnett
North Carolina,60389,Haywood
North Carolina,113723,Henderson
North Carolina,24216,Hertford
North Carolina,52973,Hoke
North Carolina,5440,Hyde
North Carolina,172552,Iredell
North Carolina,42573,Jackson
North Carolina,190868,Johnston
North Carolina,9602,Jones
North Carolina,59737,Lee
North Carolina,57263,Lenoir
North Carolina,81118,Lincoln
North Carolina,44882,McDowell
North Carolina,34241,Macon
North Carolina,21359,Madison
North Carolina,23122,Martin
North Carolina,1056665,Mecklenburg
North Carolina,14991,Mitchell
North Carolina,27325,Montgomery
North Carolina,95392,Moore
North Carolina,93968,Nash
North Carolina,224789,New Hanover
North Carolina,20143,Northampton
North Carolina,192184,Onslow
North Carolina,142991,Orange
North Carolina,12769,Pamlico
North Carolina,39431,Pasquotank
North Carolina,58807,Pender
North Carolina,13408,Perquimans
North Carolina,39297,Person
North Carolina,177232,Pitt
North Carolina,20388,Polk
North Carolina,143146,Randolph
North Carolina,45021,Richmond
North Carolina,133384,Robeson
North Carolina,91345,Rockingham
North Carolina,139495,Rowan
North Carolina,66311,Rutherford
North Carolina,63323,Sampson
North Carolina,35331,Scotland
North Carolina,60792,Stanly
North Carolina,45887,Stokes
North Carolina,71964,Surry
North Carolina,14193,Swain
North Carolina,33406,Transylvania
North Carolina,4025,Tyrrell
North Carolina,226383,Union
North Carolina,44500,Vance
North Carolina,1048381,Wake
North Carolina,19892,Warren
North Carolina,12122,Washington
North Carolina,54095,Watauga
North Carolina,124448,Wayne
North Carolina,68554,Wilkes
North Carolina,81370,Wilson
North Carolina,37663,Yadkin
North Carolina,17618,Yancey
North Dakota,2344,Adams
North Dakota,10896,Barnes
North Dakota,6835,Benson
North Dakota,946,Billings
North Dakota,6577,Bottineau
North Dakota,3223,Bowman
North Dakota,2226,Burke
North Dakota,94566,Burleigh
North Dakota,174271,Cass
North Dakota,3824,Cavalier
North Dakota,4968,Dickey
North Dakota,2386,Divide
North Dakota,4372,Dunn
North Dakota,2289,Eddy
North Dakota,3340,Emmons
North Dakota,3312,Foster
North Dakota,1857,Golden Valley
North Dakota,70515,Grand Forks
North Dakota,2381,Grant
North Dakota,2257,Griggs
North Dakota,2596,Hettinger
North Dakota,2476,Kidder
North Dakota,4109,LaMoure
North Dakota,1932,Logan
North Dakota,5968,McHenry
North Dakota,2604,McIntosh
North Dakota,12566,McKenzie
North Dakota,9641,McLean
North Dakota,8619,Mercer
North Dakota,30707,Morton
North Dakota,10220,Mountrail
North Dakota,2881,Nelson
North Dakota,1896,Oliver
North Dakota,7050,Pembina
North Dakota,4217,Pierce
North Dakota,11516,Ramsey
North Dakota,5376,Ransom
North Dakota,2518,Renville
North Dakota,16290,Richland
North Dakota,14708,Rolette
North Dakota,3888,Sargent
North Dakota,1342,Sheridan
North Dakota,4452,Sioux
North Dakota,779,Slope
North Dakota,30881,Stark
North Dakota,1912,Steele
North Dakota,21077,Stutsman
North Dakota,2255,Towner
North Dakota,8006,Traill
North Dakota,10803,Walsh
North Dakota,69456,Ward
North Dakota,4061,Wells
North Dakota,34166,Williams
Ohio,27828,Adams
Ohio,103561,Allen
Ohio,53506,Ashland
Ohio,98108,Ashtabula
Ohio,66470,Athens
Ohio,45800,Auglaize
Ohio,68584,Belmont
Ohio,43637,Brown
Ohio,378443,Butler
Ohio,27620,Carroll
Ohio,38719,Champaign
Ohio,134701,Clark
Ohio,203053,Clermont
Ohio,41853,Clinton
Ohio,103850,Columbiana
Ohio,36616,Coshocton
Ohio,42090,Crawford
Ohio,1254482,Cuyahoga
Ohio,51614,Darke
Ohio,38156,Defiance
Ohio,196923,Delaware
Ohio,75023,Erie
Ohio,152656,Fairfield
Ohio,28658,Fayette
Ohio,1274580,Franklin
Ohio,42292,Fulton
Ohio,30159,Gallia
Ohio,93902,Geauga
Ohio,165315,Greene
Ohio,39201,Guernsey
Ohio,811572,Hamilton
Ohio,75742,Hancock
Ohio,31421,Hardin
Ohio,15244,Harrison
Ohio,27268,Henry
Ohio,43005,Highland
Ohio,28388,Hocking
Ohio,43850,Holmes
Ohio,58391,Huron
Ohio,32521,Jackson
Ohio,66941,Jefferson
Ohio,60897,Knox
Ohio,229623,Lake
Ohio,60681,Lawrence
Ohio,171993,Licking
Ohio,45156,Logan
Ohio,306619,Lorain
Ohio,432783,Lucas
Ohio,43369,Madison
Ohio,230375,Mahoning
Ohio,65353,Marion
Ohio,176901,Medina
Ohio,23157,Meigs
Ohio,40713,Mercer
Ohio,104587,Miami
Ohio,14091,Monroe
Ohio,531863,Montgomery
